schema,function_name,definition
public,seat_reservation,"CREATE OR REPLACE FUNCTION public.seat_reservation(p_reservation_id uuid, p_table_ids uuid[] DEFAULT NULL::uuid[])
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_reservation RECORD;
  v_table_ids UUID[];
  v_result JSON;
BEGIN
  -- Get reservation info
  SELECT * INTO v_reservation
  FROM public.reservations
  WHERE id = p_reservation_id
    AND merchant_id = user_merchant_id()
    AND location_id = ANY(user_location_ids())
    AND status IN ('pending', 'confirmed', 'reminded', 'arrived');

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Reservation not found or not ready to seat';
  END IF;

  -- Use provided tables or assigned tables
  v_table_ids := COALESCE(p_table_ids, v_reservation.assigned_table_ids);

  IF v_table_ids IS NULL OR array_length(v_table_ids, 1) = 0 THEN
    RAISE EXCEPTION 'No tables specified for seating';
  END IF;

  -- Seat the guests
  SELECT public.seat_guests(
    p_table_ids := v_table_ids,
    p_party_size := v_reservation.party_size,
    p_guest_name := v_reservation.party_name,
    p_guest_phone := v_reservation.phone,
    p_guest_notes := v_reservation.notes || COALESCE(' | ' || v_reservation.special_requests, ''),
    p_reservation_id := p_reservation_id,
    p_create_order := TRUE
  ) INTO v_result;

  RETURN v_result;
END;
$function$
"
public,set_item_course,"CREATE OR REPLACE FUNCTION public.set_item_course(p_order_item_id uuid, p_course_number integer)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_order_id UUID;
  v_current_course_status TEXT;
BEGIN
  -- Get order ID and verify access
  SELECT oi.order_id INTO v_order_id
  FROM public.order_items oi
  JOIN public.orders o ON o.id = oi.order_id
  WHERE oi.id = p_order_item_id
    AND o.merchant_id = user_merchant_id()
    AND o.location_id = ANY(user_location_ids());

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Order item not found';
  END IF;

  -- Check if target course is still open
  SELECT status INTO v_current_course_status
  FROM public.order_courses
  WHERE order_id = v_order_id AND course_number = p_course_number;

  -- If course exists and is fired, can't add to it
  IF v_current_course_status IS NOT NULL AND v_current_course_status != 'open' THEN
    RAISE EXCEPTION 'Course % is already fired and cannot be modified', p_course_number;
  END IF;

  -- Ensure course exists
  PERFORM public.ensure_course_exists(v_order_id, p_course_number);

  -- Update item
  UPDATE public.order_items
  SET course_number = p_course_number, updated_at = NOW()
  WHERE id = p_order_item_id;

  RETURN json_build_object(
    'success', true,
    'order_item_id', p_order_item_id,
    'course_number', p_course_number
  );
END;
$function$
"
public,set_working_course,"CREATE OR REPLACE FUNCTION public.set_working_course(p_order_id uuid, p_course_number integer)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_course_status TEXT;
BEGIN
  -- Ensure course exists and is open
  SELECT status INTO v_course_status
  FROM public.order_courses
  WHERE order_id = p_order_id AND course_number = p_course_number;

  IF v_course_status IS NOT NULL AND v_course_status != 'open' THEN
    RAISE EXCEPTION 'Cannot set working course to fired course %', p_course_number;
  END IF;

  -- Ensure course exists
  PERFORM public.ensure_course_exists(p_order_id, p_course_number);

  -- Update session
  UPDATE public.table_sessions
  SET working_course = p_course_number, updated_at = NOW()
  WHERE order_id = p_order_id AND is_active = TRUE;

  RETURN json_build_object(
    'success', true,
    'working_course', p_course_number
  );
END;
$function$
"
public,sync_table_session_status,"CREATE OR REPLACE FUNCTION public.sync_table_session_status()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- If the session is updated to inactive, update all associated tables
  IF (TG_OP = 'UPDATE') THEN
    UPDATE public.table_session_tables
    SET is_active = NEW.is_active
    WHERE session_id = NEW.id;
  END IF;
  RETURN NEW;
END;
$function$
"
public,sync_user_roles,"CREATE OR REPLACE FUNCTION public.sync_user_roles()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Delete existing roles for this user
    DELETE FROM user_roles WHERE user_id = NEW.id;
    
    -- Insert new roles from metadata
    INSERT INTO user_roles (user_id, role_code)
    SELECT NEW.id, role_code
    FROM jsonb_array_elements_text(COALESCE(NEW.public_metadata->'roles', '[]'::jsonb)) AS role_code
    WHERE EXISTS (SELECT 1 FROM roles WHERE code = role_code);
    
    RETURN NEW;
END;
$function$
"
public,table_session_events,"CREATE OR REPLACE FUNCTION public.table_session_events()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  perform realtime.broadcast_changes(
    'floor-plan-' || coalesce(NEW.location_id, OLD.location_id) ::text,       -- topic - the topic to which you're broadcasting where you can use the topic id to build the topic name
    TG_OP,                                             -- event - the event that triggered the function
    TG_OP,                                             -- operation - the operation that triggered the function
    TG_TABLE_NAME,                                     -- table - the table that caused the trigger
    TG_TABLE_SCHEMA,                                   -- schema - the schema of the table that caused the trigger
    NEW,                                               -- new record - the record after the change
    OLD                                                -- old record - the record before the change
  );
  return null;
end;
$function$
"
public,transfer_table_session,"CREATE OR REPLACE FUNCTION public.transfer_table_session(p_session_id uuid, p_new_table_ids uuid[], p_reason text DEFAULT NULL::text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_old_table_ids UUID[];
  v_table_id UUID;
  v_is_first BOOLEAN := TRUE;
BEGIN
  -- Verify permission
  -- IF NOT has_any_permission(ARRAY['location.tables.manage', 'merchant.orders.manage']) THEN
  --   RAISE EXCEPTION 'Permission denied';
  -- END IF;

  -- Verify session exists and is active
  IF NOT EXISTS (
    SELECT 1 FROM public.table_sessions
    WHERE id = p_session_id
      AND is_active = TRUE
      AND merchant_id = user_merchant_id()
      AND location_id = ANY(user_location_ids())
  ) THEN
    RAISE EXCEPTION 'Session not found or not active';
  END IF;

  -- Check new tables are available
  IF EXISTS (
    SELECT 1 FROM public.table_session_tables tst
    JOIN public.table_sessions ts ON ts.id = tst.session_id
    WHERE tst.table_id = ANY(p_new_table_ids) 
      AND ts.is_active = TRUE
      AND ts.id != p_session_id
  ) THEN
    RAISE EXCEPTION 'One or more target tables are occupied';
  END IF;

  -- Get old table IDs for reference
  SELECT ARRAY_AGG(table_id) INTO v_old_table_ids
  FROM public.table_session_tables
  WHERE session_id = p_session_id;

  -- Remove old table links
  DELETE FROM public.table_session_tables
  WHERE session_id = p_session_id;

  -- Add new table links
  FOREACH v_table_id IN ARRAY p_new_table_ids
  LOOP
    INSERT INTO public.table_session_tables (session_id, table_id, is_primary, seated_position)
    VALUES (p_session_id, v_table_id, v_is_first, 
            ARRAY_POSITION(p_new_table_ids, v_table_id) - 1);
    v_is_first := FALSE;
  END LOOP;

  -- Update order table number if linked
  UPDATE public.orders o
  SET table_number = (SELECT name FROM public.floor_plan_objects WHERE id = p_new_table_ids[1])
  FROM public.table_sessions ts
  WHERE ts.id = p_session_id AND o.id = ts.order_id;

  -- Record transfer event
  INSERT INTO public.table_session_events (
    session_id, event_type, notes, event_data,
    triggered_by_staff_id, triggered_by_user_id
  ) VALUES (
    p_session_id, 'custom', p_reason,
    jsonb_build_object(
      'action', 'table_transfer',
      'from_tables', v_old_table_ids,
      'to_tables', p_new_table_ids
    ),
    user_staff_profile_id(), get_my_claim('sub')
  );

  RETURN json_build_object(
    'success', true,
    'session_id', p_session_id,
    'from_table_ids', v_old_table_ids,
    'to_table_ids', p_new_table_ids
  );
END;
$function$
"
public,unmerge_table_from_session,"CREATE OR REPLACE FUNCTION public.unmerge_table_from_session(p_session_id uuid, p_table_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_remaining_count INTEGER;
BEGIN
  -- Verify session
  IF NOT EXISTS (
    SELECT 1 FROM public.table_sessions
    WHERE id = p_session_id AND is_active = TRUE
      AND merchant_id = user_merchant_id()
      AND location_id = ANY(user_location_ids())
  ) THEN
    RAISE EXCEPTION 'Session not found';
  END IF;

  -- Can't remove the only table
  SELECT COUNT(*) INTO v_remaining_count
  FROM public.table_session_tables
  WHERE session_id = p_session_id;

  IF v_remaining_count <= 1 THEN
    RAISE EXCEPTION 'Cannot unmerge the only table in a session';
  END IF;

  -- Remove table
  DELETE FROM public.table_session_tables
  WHERE session_id = p_session_id AND table_id = p_table_id;

  -- If primary was removed, set new primary
  IF NOT EXISTS (
    SELECT 1 FROM public.table_session_tables
    WHERE session_id = p_session_id AND is_primary = TRUE
  ) THEN
    -- Choose the row with the lowest seated_position and set it as primary.
    -- Use an UPDATE ... FROM (subselect ORDER BY ... LIMIT 1) to avoid ORDER BY/LIMIT inside UPDATE.
    UPDATE public.table_session_tables t
    SET is_primary = TRUE
    FROM (
      SELECT id
      FROM public.table_session_tables
      WHERE session_id = p_session_id
      ORDER BY seated_position
      LIMIT 1
    ) s
    WHERE t.id = s.id;
  END IF;

  RETURN json_build_object(
    'success', true,
    'session_id', p_session_id,
    'unmerged_table_id', p_table_id
  );
END;
$function$
"
public,update_floor_plan_object_position,"CREATE OR REPLACE FUNCTION public.update_floor_plan_object_position(p_object_id uuid, p_x numeric, p_y numeric, p_rotation numeric DEFAULT NULL::numeric)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$BEGIN
  UPDATE public.floor_plan_objects
  SET 
    x = p_x,
    y = p_y,
    rotation = COALESCE(p_rotation, rotation),
    updated_at = NOW()
  WHERE id = p_object_id
    AND merchant_id = user_merchant_id();
    -- AND location_id = ANY(user_location_ids());

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Object not found or access denied';
  END IF;

  RETURN json_build_object(
    'success', true,
    'object_id', p_object_id,
    'x', p_x,
    'y', p_y,
    'rotation', p_rotation
  );
END;$function$
"
public,update_floor_plan_objects_batch,"CREATE OR REPLACE FUNCTION public.update_floor_plan_objects_batch(p_updates jsonb)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$DECLARE
  v_update JSONB;
  v_updated_count INTEGER := 0;
BEGIN
  FOR v_update IN SELECT * FROM jsonb_array_elements(p_updates)
  LOOP
    UPDATE public.floor_plan_objects
    SET 
      x = (v_update->>'x')::NUMERIC,
      y = (v_update->>'y')::NUMERIC,
      rotation = COALESCE((v_update->>'rotation')::NUMERIC, rotation),
      updated_at = NOW()
    WHERE id = (v_update->>'id')::UUID
      AND merchant_id = user_merchant_id();
      -- AND location_id = ANY(user_location_ids());
    RAISE LOG 'v_update %', v_update;

    IF FOUND THEN
      v_updated_count := v_updated_count + 1;
    END IF;
  END LOOP;

  RETURN json_build_object(
    'success', true,
    'updated_count', v_updated_count
  );
END;$function$
"
public,update_order_item,"CREATE OR REPLACE FUNCTION public.update_order_item(p_order_item_id uuid, p_quantity integer DEFAULT NULL::integer, p_special_instructions text DEFAULT NULL::text, p_prep_station text DEFAULT NULL::text, p_course_number integer DEFAULT NULL::integer, p_price_override numeric DEFAULT NULL::numeric)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_order_id UUID;
  v_current_quantity INTEGER;
  v_price_paid NUMERIC(10, 2);
  v_modifier_total NUMERIC(10, 2);
  v_new_subtotal NUMERIC(10, 2);
  v_result JSON;
BEGIN
  -- Get item details and verify access
  SELECT 
    oi.order_id,
    oi.quantity,
    oi.price_paid,
    COALESCE((
      SELECT SUM(oim.total_price)
      FROM public.order_item_modifiers oim
      WHERE oim.order_item_id = oi.id
    ), 0)
  INTO v_order_id, v_current_quantity, v_price_paid, v_modifier_total
  FROM public.order_items oi
  JOIN public.orders o ON o.id = oi.order_id
  WHERE oi.id = p_order_item_id
    AND oi.is_voided = FALSE
    AND o.merchant_id = user_merchant_id()
    AND o.location_id = ANY(user_location_ids())
    AND o.status NOT IN ('completed', 'cancelled', 'void');

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Order item not found or cannot be modified';
  END IF;

  -- Verify permission
  -- IF NOT has_permission('location.orders.manage') THEN
  --   RAISE EXCEPTION 'Permission denied: location.orders.manage required';
  -- END IF;

  -- Handle price override (requires additional permission)
  IF p_price_override IS NOT NULL THEN
    IF NOT has_any_permission(ARRAY['location.orders.override_price', 'merchant.orders.manage']) THEN
      RAISE EXCEPTION 'Permission denied: price override requires manager permission';
    END IF;
    v_price_paid := p_price_override;
  END IF;

  -- Use provided quantity or keep current
  v_current_quantity := COALESCE(p_quantity, v_current_quantity);
  
  -- Validate quantity
  IF v_current_quantity < 1 THEN
    RAISE EXCEPTION 'Quantity must be at least 1';
  END IF;

  -- Calculate new subtotal
  v_new_subtotal := (v_current_quantity * v_price_paid) + (v_current_quantity * v_modifier_total);

  -- Update the item (only non-null fields)
  UPDATE public.order_items
  SET 
    quantity = v_current_quantity,
    price_paid = v_price_paid,
    subtotal = v_new_subtotal,
    special_instructions = COALESCE(p_special_instructions, special_instructions),
    prep_station = COALESCE(p_prep_station, prep_station),
    course_number = COALESCE(p_course_number, course_number),
    updated_at = NOW()
  WHERE id = p_order_item_id;

  -- Return result
  SELECT json_build_object(
    'success', true,
    'order_item_id', p_order_item_id,
    'order_id', v_order_id,
    'quantity', v_current_quantity,
    'price_paid', v_price_paid,
    'modifier_total', v_modifier_total,
    'new_subtotal', v_new_subtotal,
    'special_instructions', p_special_instructions,
    'prep_station', p_prep_station,
    'course_number', p_course_number
  ) INTO v_result;

  RETURN v_result;
END;
$function$
"
public,update_order_item_quantity,"CREATE OR REPLACE FUNCTION public.update_order_item_quantity(p_order_item_id uuid, p_quantity integer)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_order_id UUID;
  v_price_paid NUMERIC(10, 2);
  v_modifier_total NUMERIC(10, 2);
  v_new_subtotal NUMERIC(10, 2);
  v_result JSON;
BEGIN
  -- Validate quantity
  IF p_quantity < 1 THEN
    RAISE EXCEPTION 'Quantity must be at least 1. Use void_order_item() to remove items.';
  END IF;

  -- Get item details and verify access
  SELECT 
    oi.order_id,
    oi.price_paid,
    COALESCE((
      SELECT SUM(oim.total_price)
      FROM public.order_item_modifiers oim
      WHERE oim.order_item_id = oi.id
    ), 0)
  INTO v_order_id, v_price_paid, v_modifier_total
  FROM public.order_items oi
  JOIN public.orders o ON o.id = oi.order_id
  WHERE oi.id = p_order_item_id
    AND oi.is_voided = FALSE
    AND o.merchant_id = user_merchant_id()
    AND o.location_id = ANY(user_location_ids())
    AND o.status NOT IN ('completed', 'cancelled', 'void');

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Order item not found or cannot be modified';
  END IF;

  -- Verify permission
  -- IF NOT has_permission('location.orders.manage') THEN
  --   RAISE EXCEPTION 'Permission denied: location.orders.manage required';
  -- END IF;

  -- Calculate new subtotal
  v_new_subtotal := (p_quantity * v_price_paid) + (p_quantity * v_modifier_total);

  -- Update the item
  UPDATE public.order_items
  SET 
    quantity = p_quantity,
    subtotal = v_new_subtotal,
    updated_at = NOW()
  WHERE id = p_order_item_id;

  -- Return result
  SELECT json_build_object(
    'success', true,
    'order_item_id', p_order_item_id,
    'order_id', v_order_id,
    'quantity', p_quantity,
    'price_paid', v_price_paid,
    'modifier_total', v_modifier_total,
    'new_subtotal', v_new_subtotal
  ) INTO v_result;

  RETURN v_result;
END;
$function$
"
public,update_order_status,"CREATE OR REPLACE FUNCTION public.update_order_status(p_order_id uuid, p_new_status order_status, p_reason text DEFAULT NULL::text, p_notes text DEFAULT NULL::text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_current_status order_status;
  v_result JSON;
BEGIN
  -- Verify user has access and get current status
  SELECT status INTO v_current_status
  FROM public.orders
  WHERE id = p_order_id
    AND merchant_id = user_merchant_id()
    AND location_id = ANY(user_location_ids());
  
  IF NOT FOUND THEN
    RAISE EXCEPTION 'Order not found or access denied';
  END IF;
  
  -- Verify user has permission
  -- IF NOT auth.has_any_permission(ARRAY['location.orders.manage', 'merchant.orders.manage']) THEN
  --   RAISE EXCEPTION 'Permission denied: location.orders.manage or merchant.orders.manage required';
  -- END IF;
  
  -- Validate status transition
  IF v_current_status = p_new_status THEN
    RAISE EXCEPTION 'Order is already in % status', p_new_status;
  END IF;
  
  -- Update order status (trigger will record history)
  UPDATE public.orders
  SET 
    status = p_new_status,
    updated_at = NOW()
  WHERE id = p_order_id;
  
  -- Add notes to history if provided
  IF p_reason IS NOT NULL OR p_notes IS NOT NULL THEN
    UPDATE public.order_status_history
    SET 
      reason = p_reason,
      notes = p_notes
    WHERE order_id = p_order_id
      AND to_status = p_new_status
      AND changed_at = (
        SELECT MAX(changed_at)
        FROM public.order_status_history
        WHERE order_id = p_order_id
      );
  END IF;
  
  -- Return result
  SELECT json_build_object(
    'success', true,
    'order_id', p_order_id,
    'previous_status', v_current_status,
    'new_status', p_new_status,
    'updated_at', NOW()
  ) INTO v_result;
  
  RETURN v_result;
END;
$function$
"
public,update_reservation_status,"CREATE OR REPLACE FUNCTION public.update_reservation_status(p_reservation_id uuid, p_status reservation_status, p_cancellation_reason text DEFAULT NULL::text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_old_status reservation_status;
BEGIN
  -- Get current status
  SELECT status INTO v_old_status
  FROM public.reservations
  WHERE id = p_reservation_id
    AND merchant_id = user_merchant_id()
    AND location_id = ANY(user_location_ids());

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Reservation not found';
  END IF;

  -- Update status
  UPDATE public.reservations
  SET 
    status = p_status,
    arrived_at = CASE WHEN p_status = 'arrived' THEN NOW() ELSE arrived_at END,
    no_show_marked_at = CASE WHEN p_status = 'no_show' THEN NOW() ELSE no_show_marked_at END,
    cancelled_at = CASE WHEN p_status = 'cancelled' THEN NOW() ELSE cancelled_at END,
    cancellation_reason = COALESCE(p_cancellation_reason, cancellation_reason),
    updated_at = NOW()
  WHERE id = p_reservation_id;

  RETURN json_build_object(
    'success', true,
    'reservation_id', p_reservation_id,
    'previous_status', v_old_status,
    'new_status', p_status
  );
END;
$function$
"
public,update_session_from_event,"CREATE OR REPLACE FUNCTION public.update_session_from_event()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  UPDATE public.table_sessions
  SET 
    first_order_at = CASE 
      WHEN NEW.event_type = 'order_placed' AND first_order_at IS NULL 
      THEN NEW.occurred_at 
      ELSE first_order_at 
    END,
    food_served_at = CASE 
      WHEN NEW.event_type IN ('mains_served', 'appetizers_served') AND food_served_at IS NULL 
      THEN NEW.occurred_at 
      ELSE food_served_at 
    END,
    check_presented_at = CASE 
      WHEN NEW.event_type = 'check_presented' 
      THEN NEW.occurred_at 
      ELSE check_presented_at 
    END,
    paid_at = CASE 
      WHEN NEW.event_type = 'payment_complete' 
      THEN NEW.occurred_at 
      ELSE paid_at 
    END,
    cleared_at = CASE 
      WHEN NEW.event_type = 'table_cleared' 
      THEN NEW.occurred_at 
      ELSE cleared_at 
    END,
    status = CASE
      WHEN NEW.event_type = 'order_placed' THEN 'ordered'::table_status
      WHEN NEW.event_type IN ('mains_served', 'appetizers_served', 'desserts_served') THEN 'served'::table_status
      WHEN NEW.event_type = 'check_presented' THEN 'check_presented'::table_status
      WHEN NEW.event_type = 'payment_complete' THEN 'paid'::table_status
      WHEN NEW.event_type = 'table_cleared' THEN 'cleaning'::table_status
      WHEN NEW.event_type = 'table_cleaned' THEN 'available'::table_status
      ELSE status
    END,
    updated_at = NOW()
  WHERE id = NEW.session_id;
  
  RETURN NEW;
END;
$function$
"
public,update_table_session_status,"CREATE OR REPLACE FUNCTION public.update_table_session_status(p_session_id uuid, p_status table_status, p_notes text DEFAULT NULL::text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$DECLARE
  v_old_status table_status;
  v_event_type session_event_type;
BEGIN
  -- Get current status
  SELECT status INTO v_old_status
  FROM public.table_sessions
  WHERE id = p_session_id
    AND merchant_id = user_merchant_id()
    AND location_id = ANY(user_location_ids());

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Session not found';
  END IF;

  -- Map status to event type
  v_event_type := CASE p_status
    WHEN 'ordered' THEN 'order_placed'::session_event_type
    WHEN 'served' THEN 'mains_served'::session_event_type
    WHEN 'check_presented' THEN 'check_presented'::session_event_type
    WHEN 'paid' THEN 'payment_complete'::session_event_type
    WHEN 'cleaning' THEN 'table_cleared'::session_event_type
    WHEN 'available' THEN 'table_cleaned'::session_event_type
    ELSE 'custom'::session_event_type
  END;

  -- Record event (this triggers status update via trigger)
  INSERT INTO public.table_session_events (
    session_id, event_type, notes,
    triggered_by_staff_id, triggered_by_user_id
  ) VALUES (
    p_session_id, v_event_type, p_notes,
    user_staff_profile_id(), get_my_claim('sub')
  );

  -- If closing session
  IF p_status IN ('available') THEN
    UPDATE public.table_sessions
    SET 
      is_active = FALSE,
      actual_duration = EXTRACT(EPOCH FROM (NOW() - seated_at)) / 60,
      closed_by = user_staff_profile_id(),
      closed_at = NOW()
    WHERE id = p_session_id;
  END IF;

  RETURN json_build_object(
    'success', true,
    'session_id', p_session_id,
    'previous_status', v_old_status,
    'new_status', p_status
  );
END;$function$
"
public,update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = NOW();
  RETURN NEW;
END;
$function$
"
public,update_waitlist_positions,"CREATE OR REPLACE FUNCTION public.update_waitlist_positions()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Recalculate positions for this location
  WITH ranked AS (
    SELECT id, ROW_NUMBER() OVER (ORDER BY created_at) as new_position
    FROM public.waitlist
    WHERE location_id = COALESCE(NEW.location_id, OLD.location_id)
      AND status = 'waiting'
  )
  UPDATE public.waitlist w
  SET position_in_queue = ranked.new_position
  FROM ranked
  WHERE w.id = ranked.id;
  
  RETURN COALESCE(NEW, OLD);
END;
$function$
"
public,update_waitlist_status,"CREATE OR REPLACE FUNCTION public.update_waitlist_status(p_waitlist_id uuid, p_status waitlist_status, p_notes text DEFAULT NULL::text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_old_status waitlist_status;
BEGIN
  -- Get current status
  SELECT status INTO v_old_status
  FROM public.waitlist
  WHERE id = p_waitlist_id
    AND merchant_id = user_merchant_id()
    AND location_id = ANY(user_location_ids());

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Waitlist entry not found';
  END IF;

  -- Update status
  UPDATE public.waitlist
  SET 
    status = p_status,
    arrived_at = CASE WHEN p_status = 'arrived' THEN NOW() ELSE arrived_at END,
    cancelled_at = CASE WHEN p_status = 'cancelled' THEN NOW() ELSE cancelled_at END,
    expired_at = CASE WHEN p_status = 'expired' THEN NOW() ELSE expired_at END,
    notes = COALESCE(p_notes, notes)
  WHERE id = p_waitlist_id;

  RETURN json_build_object(
    'success', true,
    'waitlist_id', p_waitlist_id,
    'previous_status', v_old_status,
    'new_status', p_status
  );
END;
$function$
"
